Date,Close,High,Low,Open,Volume,Returns,Volatility
2021-01-19,2.5460000038146973,2.6730000972747803,2.5230000019073486,2.6519999504089355,211313,-0.06978443023011704,0.03132020572101877
2021-01-20,2.5390000343322754,2.566999912261963,2.4539999961853027,2.5439999103546143,133437,-0.0027493988499347477,0.026459966827016793
2021-01-21,2.490999937057495,2.5510001182556152,2.4579999446868896,2.532000064849853,100319,-0.018905118797055698,0.026437632602535236
2021-01-22,2.446000099182129,2.503999948501587,2.4140000343322754,2.492000102996826,63833,-0.018064969495150796,0.026168290783836336
2021-01-25,2.601999998092652,2.61899995803833,2.503999948501587,2.5420000553131104,42988,0.06377755216064163,0.035177764969271656
2021-01-26,2.6559998989105225,2.686000108718872,2.595000028610229,2.6029999256134038,32233,0.020753228615470576,0.035409967699832554
2021-01-27,2.759999990463257,2.7730000019073486,2.650000095367432,2.650000095367432,153190,0.039156662466513836,0.03783501686117951
2021-01-28,2.6640000343322754,2.700999975204468,2.5910000801086426,2.674999952316284,159820,-0.034782592921265953,0.03942002809838177
2021-01-29,2.563999891281128,2.7100000381469727,2.553999900817871,2.680000066757202,133177,-0.03753759075165031,0.04058130368952333
2021-02-01,2.8499999046325684,2.868000030517578,2.711999893188477,2.7300000190734863,243658,0.11154447171545612,0.05412795397184645
2021-02-02,2.845000028610229,3.005000114440918,2.811000108718872,2.8289999961853027,236392,-0.0017543425226829168,0.04750702017064913
2021-02-03,2.7890000343322754,2.8940000534057617,2.747999906539917,2.82699990272522,158484,-0.019683653326818873,0.04839048904723058
2021-02-04,2.934999942779541,2.976999998092652,2.733999967575073,2.776000022888184,186926,0.05234847854070401,0.04883163238076596
2021-02-05,2.86299991607666,3.056999921798706,2.8510000705718994,2.9570000171661377,270029,-0.024531525760335904,0.04939560788965732
2021-02-08,2.881999969482422,2.984999895095825,2.844000101089477,2.9089999198913574,194660,0.006636414237761734,0.04659993096323086
2021-02-09,2.8350000381469727,2.927000045776367,2.7880001068115234,2.882999897003174,196927,-0.01630809570892877,0.04722660217253821
2021-02-10,2.9110000133514404,2.9820001125335693,2.740999937057495,2.819000005722046,266986,0.026807751034156446,0.046462387277746035
2021-02-11,2.868000030517578,3.0450000762939453,2.83899998664856,2.9749999046325684,261922,-0.01477155020152554,0.04490237658298632
